voteresult,SCIij,leave rate,GDHIperhead_pounds_2016,rate_60,No Qualifications,Other Qualifications,Below NQF Level 2,NQF Level 2,Trade Apprenticeships,NQF Level 3,NQF Level 4 and above,(16-64)unemployment rate,(16-64)Economic inactivity rate,Claimant Count rate,job density(16-62) ratio
1,161,0.6419,15814,0.251009548,0.068,0.068,0.089,0.184,0.045,0.203,0.343,6.41,22.65,4.54,0.72
1,255,0.6586,15219,0.258300011,0.068,0.08,0.109,0.137,0.036,0.182,0.388,5.61,29.08,4.02,0.68
1,315,0.5618,16281,0.269417544,0.051,0.055,0.097,0.189,0.027,0.202,0.379,5.83,21.09,3.85,0.84
1,182,0.5755,15524,0.274775538,0.068,0.062,0.093,0.169,0.047,0.181,0.379,7.21,23.04,3.5,0.63
1,159,0.5411,19006,0.325537808,0.052,0.04,0.101,0.2,0.055,0.191,0.361,6.33,22.93,2.59,0.69
1,293,0.546,15636,0.240557242,0.052,0.055,0.089,0.165,0.04,0.192,0.407,6.17,22.63,4.02,0.82
1,193,0.6134,15161,0.265044321,0.055,0.06,0.133,0.203,0.054,0.182,0.313,6.38,24.76,3.77,0.75
1,159,0.6019,17611,0.303126181,0.038,0.047,0.097,0.168,0.053,0.262,0.335,3.24,23.3,2.79,0.84
1,365,0.5334,20187,0.329277236,0.064,0.07,0.118,0.151,0.036,0.206,0.354,3.98,16.55,1.17,1.07
1,479,0.5427,13536,0.129304288,0.048,0.048,0.084,0.121,0.033,0.159,0.508,8.53,27.52,3.4,1.18
1,510,0.5118,19312,0.207492928,0.039,0.065,0.104,0.153,0.041,0.185,0.412,4.54,19.37,2.6,1.02
1,269,0.5068,18014,0.24871787,0.048,0.053,0.105,0.165,0.045,0.179,0.405,4.88,20.93,2.55,0.76
0,305,0.3964,15550,0.23956937,0.065,0.056,0.112,0.185,0.044,0.19,0.348,4.46,22.59,3.22,0.69
0,365,0.4908,15590,0.223350588,0.065,0.081,0.111,0.139,0.045,0.192,0.366,4.52,24.83,3.5,0.67
1,326,0.5311,12753,0.197740302,0.056,0.103,0.119,0.149,0.057,0.2,0.316,5.49,27.6,3.85,0.79
1,316,0.6133,15166,0.268529281,0.051,0.074,0.103,0.205,0.051,0.197,0.32,4.73,24.22,4.56,0.87
1,276,0.5841,16509,0.298765012,0.042,0.061,0.111,0.164,0.061,0.189,0.372,2.79,18.65,2.34,0.67
1,378,0.5634,18464,0.268657923,0.046,0.06,0.091,0.176,0.072,0.192,0.363,2.22,21.34,1.79,1.03
1,394,0.6746,15244,0.245954286,0.058,0.052,0.113,0.182,0.082,0.16,0.353,2.35,22.31,3.3,0.71
1,351,0.5696,18441,0.272846876,0.043,0.049,0.181,0.199,0.049,0.186,0.293,5.52,23.5,1.97,0.74
1,456,0.5623,19051,0.247927835,0.032,0.058,0.097,0.186,0.039,0.164,0.426,3.04,17.4,2.48,1.18
1,410,0.6526,22605,0.295594803,0.035,0.058,0.075,0.139,0.043,0.171,0.478,3.67,20.81,1.59,0.98
1,321,0.5607,20206,0.280008817,0.048,0.054,0.099,0.207,0.05,0.138,0.403,3.43,15.54,2.28,0.97
1,255,0.5586,15811,0.252940348,0.064,0.052,0.11,0.204,0.037,0.201,0.332,3.22,22.49,3.64,0.78
0,467,0.4181,14865,0.199920063,0.077,0.05,0.086,0.177,0.029,0.161,0.419,4.03,25.64,3.46,0.89
0,351,0.4813,18146,0.30663795,0.047,0.044,0.086,0.229,0.035,0.214,0.344,2.46,22.53,3.51,0.63
0,208,0.483,17772,0.284460651,0.072,0.076,0.105,0.179,0.044,0.154,0.371,3.6,26.07,3.19,0.61
1,520,0.6762,13410,0.204049055,0.046,0.095,0.1,0.14,0.054,0.202,0.363,5.05,22.54,3.86,0.82
1,272,0.604,18494,0.335466997,0.045,0.084,0.122,0.167,0.065,0.178,0.338,3.92,21.74,1.66,0.77
1,412,0.6798,15393,0.274909668,0.064,0.094,0.144,0.183,0.048,0.173,0.293,5.6,23.06,3.66,0.8
0,353,0.4196,18297,0.237014773,0.049,0.032,0.086,0.123,0.031,0.163,0.514,1.95,20.27,1.25,0.89
1,314,0.5494,20671,0.319443569,0.049,0.08,0.094,0.187,0.057,0.18,0.352,2.37,20.67,1.56,0.94
1,447,0.6841,15684,0.257296722,0.049,0.095,0.137,0.183,0.05,0.165,0.321,5.66,22.55,3.18,0.69
1,365,0.5099,15073,0.209624385,0.044,0.054,0.084,0.15,0.045,0.168,0.456,4.96,24.9,2.23,0.78
1,381,0.5423,14461,0.202809247,0.073,0.076,0.136,0.135,0.052,0.192,0.337,5.97,25.02,3.26,0.69
0,473,0.4969,16940,0.203824245,0.061,0.057,0.097,0.142,0.028,0.168,0.447,4.13,15.9,2.29,1.02
1,270,0.55,16035,0.239262017,0.073,0.072,0.112,0.14,0.038,0.195,0.37,3.21,24.67,3.21,0.74
1,374,0.6636,16184,0.251009861,0.082,0.085,0.127,0.183,0.047,0.174,0.303,5.46,20.8,1.97,0.8
1,506,0.5722,15080,0.214410805,0.034,0.061,0.092,0.144,0.049,0.168,0.452,4.9,20.62,2.27,0.98
1,229,0.6392,15624,0.288627031,0.051,0.112,0.127,0.158,0.045,0.197,0.31,7.24,21.96,2.04,0.69
1,244,0.5736,19062,0.281736703,0.053,0.063,0.119,0.176,0.054,0.219,0.316,3.68,16.82,1.55,0.74
1,506,0.5084,12782,0.157894106,0.055,0.073,0.074,0.131,0.03,0.187,0.45,6.33,24.22,3.03,0.96
1,446,0.6707,16407,0.271645996,0.087,0.105,0.144,0.187,0.029,0.188,0.26,4.48,22.22,1.97,0.77
1,310,0.5073,19245,0.271365167,0.03,0.063,0.138,0.174,0.035,0.201,0.358,5.34,20.19,1.33,0.6
0,604,0.4892,12894,0.166905799,0.078,0.105,0.119,0.144,0.025,0.156,0.374,5.86,23.23,2.11,0.85
1,345,0.5636,18482,0.268223321,0.038,0.067,0.124,0.169,0.042,0.228,0.331,3.19,17.46,1.17,0.81
1,760,0.5735,20082,0.234218527,0.058,0.075,0.091,0.136,0.062,0.19,0.388,5.9,17.04,1.62,0.98
1,732,0.6125,18386,0.243578428,0.048,0.134,0.093,0.21,0.037,0.175,0.304,1.41,17.01,1.97,0.86
1,537,0.6516,17211,0.302950289,0.057,0.109,0.134,0.186,0.04,0.164,0.31,5.83,24.14,2.04,0.78
1,714,0.5922,19301,0.31742343,0.074,0.063,0.11,0.17,0.04,0.177,0.367,2.99,19.77,1.24,0.95
1,439,0.5744,19999,0.291458587,0.076,0.085,0.074,0.175,0.03,0.186,0.375,3.46,19.01,1.61,0.86
1,517,0.5476,22215,0.267260107,0.056,0.074,0.091,0.166,0.022,0.18,0.41,3.09,16.79,1.65,1
1,452,0.6322,16455,0.22880597,0.056,0.087,0.095,0.19,0.04,0.193,0.339,5.98,21,1.81,0.89
1,310,0.5687,19295,0.317208518,0.051,0.061,0.123,0.17,0.04,0.242,0.313,3.94,18.9,1.43,0.86
1,424,0.6936,14193,0.227199739,0.066,0.107,0.114,0.179,0.05,0.186,0.297,3.01,22.12,2.98,0.84
1,351,0.6287,18086,0.281668197,0.05,0.078,0.129,0.168,0.053,0.187,0.335,5.36,18.59,1.35,0.76
1,513,0.5042,14362,0.173516006,0.07,0.103,0.086,0.152,0.02,0.163,0.407,8.49,27.6,5.32,0.82
1,263,0.5616,22255,0.267843901,0.059,0.066,0.088,0.159,0.036,0.208,0.384,4.32,18.83,2.44,1.2
1,793,0.556,14646,0.176183994,0.048,0.073,0.075,0.161,0.039,0.172,0.431,5.82,24.2,1.93,0.73
1,256,0.676,16076,0.260053844,0.102,0.098,0.151,0.188,0.012,0.162,0.288,6.19,23.56,3.85,0.68
1,498,0.6672,13576,0.199072672,0.159,0.123,0.106,0.168,0.015,0.146,0.283,5.57,24.84,3.63,0.67
1,349,0.6786,14513,0.226849235,0.1,0.085,0.119,0.129,0.046,0.166,0.354,5.14,23.21,3.12,0.68
1,584,0.6257,14399,0.217328397,0.062,0.094,0.127,0.152,0.041,0.156,0.369,4.98,23.62,5.1,0.73
1,899,0.6089,17040,0.19713065,0.063,0.098,0.122,0.174,0.022,0.147,0.374,5.5,21.68,2.67,0.99
0,677,0.479,21452,0.248567029,0.034,0.08,0.117,0.131,0.03,0.154,0.454,3.42,20.53,0.87,0.97
1,427,0.5686,18992,0.299869625,0.057,0.064,0.129,0.166,0.047,0.204,0.332,3.77,20.1,1.84,0.86
1,421,0.6109,16946,0.271442329,0.061,0.067,0.121,0.168,0.035,0.202,0.346,6.04,18.85,2.39,0.91
1,413,0.6319,17826,0.364142721,0.052,0.075,0.127,0.123,0.063,0.271,0.289,4.88,19.58,1.06,0.78
1,436,0.5768,18054,0.310553254,0.035,0.053,0.162,0.211,0.058,0.128,0.354,3.81,19.67,1.07,0.73
1,1118,0.5655,15371,0.171122317,0.07,0.069,0.125,0.152,0.029,0.161,0.393,5.83,24.74,1.96,0.78
1,713,0.5178,24769,0.22626686,0.05,0.059,0.104,0.193,0.031,0.154,0.408,3.36,18.2,1.37,1
1,550,0.5613,20234,0.235297497,0.051,0.071,0.15,0.108,0.072,0.17,0.379,3.21,12.56,3.06,0.84
0,568,0.4895,20923,0.238447958,0.041,0.066,0.097,0.177,0.029,0.179,0.411,2.31,16.14,0.91,0.71
1,353,0.5808,19181,0.24918788,0.063,0.069,0.144,0.209,0.035,0.202,0.278,4.27,17.13,3.28,0.72
1,719,0.7228,17922,0.184113693,0.092,0.113,0.174,0.139,0.042,0.179,0.26,4.68,19.93,2.38,0.7
1,347,0.6102,18799,0.278980871,0.06,0.059,0.148,0.174,0.046,0.164,0.349,3.98,21.61,1.89,0.74
1,594,0.6043,23660,0.243265419,0.09,0.047,0.148,0.206,0.039,0.169,0.302,2.75,21.59,1.63,0.88
1,383,0.5645,23445,0.267328828,0.046,0.057,0.116,0.209,0.063,0.17,0.338,3.37,22.23,1.14,0.88
1,303,0.6915,19820,0.265307349,0.078,0.089,0.138,0.177,0.047,0.185,0.286,3.47,19.21,1.85,0.73
0,996,0.2504,45999,0.163963553,0.025,0.075,0.039,0.076,0.008,0.101,0.675,4.59,25.33,1.51,5.46
0,2248,0.3103,53336,0.169957767,0.027,0.061,0.034,0.057,0.007,0.107,0.707,12.19,23.42,1.53,4.35
0,1924,0.3052,58389,0.179847466,0.037,0.096,0.043,0.073,0.008,0.119,0.623,6.71,19.79,2.73,1.36
0,1436,0.2497,37486,0.131535141,0.021,0.104,0.047,0.084,0.003,0.139,0.601,2.93,12.75,1.53,0.64
0,2050,0.3424,19784,0.113204185,0.06,0.112,0.069,0.1,0.01,0.112,0.537,6.15,22.57,2.33,0.64
0,1964,0.3254,24478,0.093720898,0.04,0.058,0.044,0.082,0.015,0.089,0.672,5.61,21.1,2.9,1.43
0,1999,0.246,28487,0.136259469,0.028,0.068,0.053,0.088,0.004,0.141,0.617,5.2,20.71,2.45,0.95
0,1330,0.2864,23444,0.131490964,0.034,0.068,0.057,0.08,0.016,0.11,0.635,6.47,14.24,3.13,0.91
0,1512,0.2138,27083,0.122639122,0.021,0.064,0.042,0.08,0.008,0.129,0.656,8.93,14.82,2.99,0.76
1,826,0.541,22131,0.179498774,0.053,0.083,0.12,0.133,0.047,0.157,0.407,5.53,18.42,1.78,0.57
1,825,0.6715,19631,0.187334109,0.071,0.097,0.143,0.176,0.029,0.133,0.352,6.49,22.09,2.32,0.56
0,1571,0.4367,21558,0.163043906,0.071,0.073,0.08,0.109,0.018,0.165,0.484,5.91,22.56,1.93,0.49
0,1503,0.4418,21860,0.181568651,0.056,0.115,0.122,0.108,0.009,0.209,0.381,5.63,25.95,2.66,0.63
0,545,0.4935,27954,0.226901437,0.065,0.065,0.07,0.131,0.031,0.165,0.473,3.2,19.94,1.28,0.64
0,828,0.4571,21869,0.19118524,0.039,0.098,0.079,0.152,0.02,0.156,0.455,5.69,18.52,3.89,0.58
0,857,0.4353,26773,0.18827055,0.044,0.063,0.071,0.118,0.026,0.172,0.507,5.66,17.26,1.95,0.72
0,1854,0.3777,28702,0.193156836,0.046,0.149,0.048,0.102,0.008,0.115,0.533,4.58,20.51,1.61,0.66
0,2003,0.4026,23822,0.176052677,0.064,0.142,0.066,0.097,0.008,0.152,0.471,5.02,26.98,2.24,0.71
0,1418,0.396,26668,0.181458001,0.029,0.13,0.086,0.078,0.019,0.159,0.5,6.81,18.7,2.69,0.71
1,1209,0.5122,23875,0.197428154,0.046,0.093,0.079,0.124,0.026,0.166,0.466,8.06,19.1,1.35,0.83
0,975,0.4008,30987,0.187991081,0.031,0.074,0.059,0.1,0.016,0.131,0.588,3.74,19.6,2.4,0.95
0,622,0.4733,23762,0.208602982,0.035,0.07,0.085,0.129,0.031,0.16,0.489,3.91,18.28,1.27,1.05
1,680,0.5141,19986,0.194909207,0.051,0.075,0.099,0.141,0.022,0.176,0.437,3.27,16.27,1.56,1.21
0,534,0.4868,27414,0.247269266,0.026,0.058,0.104,0.148,0.027,0.181,0.457,3.42,19.61,0.97,0.89
0,630,0.432,23498,0.240929851,0.029,0.047,0.089,0.122,0.027,0.175,0.51,2.96,17.72,1.13,1.04
0,747,0.3138,20902,0.176941244,0.012,0.033,0.067,0.135,0.031,0.167,0.555,7.59,18.56,2.16,0.83
1,353,0.5453,21551,0.327932066,0.046,0.071,0.101,0.166,0.041,0.184,0.391,6.11,18.63,2.27,0.79
0,538,0.4688,28823,0.241239533,0.043,0.059,0.077,0.113,0.031,0.173,0.505,3.94,15.27,0.66,0.97
0,418,0.4967,28105,0.258617161,0.047,0.067,0.093,0.139,0.029,0.181,0.444,3.16,16.82,0.82,0.92
1,463,0.5596,21673,0.327949472,0.046,0.087,0.107,0.178,0.025,0.177,0.38,2.06,19.4,1.43,0.86
1,524,0.5026,23529,0.253703541,0.048,0.022,0.113,0.194,0.033,0.192,0.399,3.41,16.55,1.01,0.99
1,466,0.5808,15519,0.18900288,0.039,0.052,0.115,0.156,0.04,0.188,0.408,5.74,20.21,1.78,0.89
1,737,0.538,15633,0.178313642,0.039,0.069,0.084,0.142,0.033,0.221,0.41,3.16,20.91,2.73,0.77
1,244,0.6195,17391,0.360193664,0.042,0.048,0.147,0.158,0.048,0.233,0.323,5.59,22.25,2.03,0.8
1,232,0.578,19929,0.283124095,0.03,0.046,0.134,0.181,0.073,0.229,0.308,4.62,20.75,1.25,0.76
1,349,0.5097,24725,0.311662905,0.032,0.054,0.094,0.152,0.054,0.198,0.416,2.4,20.08,0.82,0.98
1,393,0.5219,23226,0.230036403,0.032,0.076,0.131,0.179,0.016,0.153,0.413,3.83,17.06,0.9,0.87
1,408,0.6408,18138,0.215240996,0.049,0.075,0.105,0.194,0.034,0.213,0.33,5.12,21.22,2.18,0.61
1,537,0.6384,19095,0.225542724,0.055,0.055,0.112,0.231,0.056,0.181,0.31,3.04,16.91,2.21,0.74
1,415,0.5935,18241,0.293675798,0.035,0.072,0.147,0.153,0.046,0.194,0.354,3.98,20.1,3.03,0.73
1,565,0.5905,20946,0.249275353,0.058,0.059,0.129,0.161,0.052,0.19,0.351,3.44,16.88,1.53,0.91
1,407,0.5197,26078,0.257371072,0.056,0.05,0.149,0.192,0.035,0.172,0.346,3.61,17.86,0.85,0.92
0,632,0.3827,18276,0.170451459,0.024,0.037,0.082,0.11,0.029,0.14,0.578,5.01,18.77,1.79,1.03
0,436,0.4966,20990,0.260260138,0.026,0.043,0.099,0.137,0.038,0.183,0.474,3.62,15.18,1.39,0.93
1,399,0.5098,20996,0.279624822,0.03,0.064,0.105,0.159,0.03,0.187,0.425,3.73,17.75,1.51,0.93
1,409,0.5466,18741,0.219133597,0.036,0.072,0.146,0.153,0.037,0.157,0.399,3.62,17.64,2.24,0.91
1,326,0.5249,20732,0.278737168,0.042,0.049,0.088,0.164,0.036,0.182,0.44,2.38,20.07,1.47,0.92
1,589,0.5647,19444,0.259526312,0.057,0.061,0.107,0.144,0.04,0.18,0.412,4.74,19.26,2.14,0.92
1,269,0.5659,20949,0.368192912,0.064,0.06,0.139,0.144,0.038,0.218,0.337,3.32,20.67,1.38,0.9
1,405,0.5573,19031,0.317713918,0.045,0.037,0.102,0.168,0.048,0.218,0.38,2.96,20.29,2.21,0.89
1,278,0.5652,17542,0.320773812,0.053,0.042,0.107,0.193,0.048,0.204,0.352,4.15,21.82,1.74,0.85
1,301,0.5994,15719,0.242014317,0.026,0.043,0.105,0.163,0.043,0.199,0.42,4.51,20.89,2.91,0.81
1,286,0.6316,17527,0.340133174,0.043,0.054,0.111,0.176,0.033,0.26,0.323,4.82,23.36,2.22,0.76
1,293,0.5279,19248,0.323976539,0.052,0.05,0.107,0.162,0.043,0.18,0.406,3.91,18.19,1.04,0.91
1,166,0.5094,16559,0.334971078,0.06,0.047,0.11,0.143,0.044,0.189,0.408,5.14,20.41,2.26,0.69
0,253,0.4195,15142,0.290796523,0.073,0.063,0.083,0.153,0.045,0.177,0.406,2.74,24.87,1.65,0.88
1,209,0.5399,16543,0.333383354,0.045,0.065,0.094,0.163,0.036,0.189,0.407,4.39,24.17,2.49,0.8
1,267,0.5327,15890,0.319817619,0.075,0.058,0.101,0.183,0.044,0.189,0.351,2.84,26.3,1.82,0.79
1,192,0.5424,14414,0.251194801,0.07,0.086,0.111,0.163,0.045,0.177,0.348,5.85,28.82,2.29,0.58
1,162,0.5909,14829,0.261186503,0.077,0.082,0.113,0.174,0.031,0.185,0.336,4.81,24.3,2.85,0.59
1,176,0.5199,15357,0.270247088,0.066,0.064,0.116,0.176,0.046,0.144,0.388,2.04,27.21,2.74,0.66
1,299,0.5151,14967,0.254118521,0.058,0.057,0.096,0.171,0.042,0.171,0.404,5.14,24.58,3.08,0.8
1,337,0.5322,17575,0.263402518,0.045,0.053,0.117,0.169,0.04,0.162,0.415,3.56,18.92,2.75,0.88
0,358,0.4518,16430,0.213848929,0.027,0.041,0.07,0.154,0.014,0.157,0.537,2.95,23.32,2.3,0.89
1,427,0.5757,17148,0.268376302,0.057,0.079,0.091,0.19,0.047,0.199,0.336,2.76,22.53,2.53,0.87
1,262,0.5374,16644,0.352193472,0.056,0.074,0.102,0.19,0.053,0.174,0.351,4.57,20.13,1.03,0.91
0,463,0.4237,20780,0.239970467,0.057,0.083,0.098,0.112,0.049,0.128,0.473,4.65,20.6,1.66,0.98
0,263,0.4405,18462,0.311428992,0.045,0.087,0.081,0.151,0.046,0.141,0.448,4.1,24.75,2.92,0.8
0,322,0.4987,18120,0.286440753,0.055,0.073,0.091,0.157,0.055,0.145,0.424,1.95,19.17,2.22,0.91
0,361,0.3943,17723,0.333182413,0.053,0.076,0.089,0.154,0.046,0.153,0.429,2.57,20.47,2.09,0.99
0,190,0.4476,16588,0.335436857,0.044,0.049,0.088,0.145,0.101,0.121,0.452,3.74,15.76,1.73,0.87
0,192,0.3684,18035,0.31454872,0.084,0.074,0.118,0.134,0.053,0.19,0.346,1,13.71,0.87,1.02
0,298,0.4349,20264,0.271947022,0.019,0.091,0.093,0.136,0.121,0.16,0.38,1,24.83,1,1.1
0,385,0.4235,16995,0.266493891,0.068,0.044,0.095,0.134,0.06,0.137,0.462,4.98,24.33,3.77,0.76
0,293,0.4151,17316,0.274045296,0.048,0.05,0.104,0.108,0.075,0.15,0.466,6.12,23.64,3.67,0.64
0,288,0.3654,19859,0.262179759,0.071,0.042,0.098,0.133,0.07,0.152,0.433,2.97,21.42,2.68,0.58
0,719,0.4153,21619,0.202621936,0.064,0.088,0.083,0.128,0.054,0.157,0.425,3.97,22.81,1.31,1.06
0,253,0.2556,16745,0.25370561,0.021,0.06,0.062,0.086,0.036,0.118,0.617,4.92,20.97,2.88,0.71
0,480,0.4324,19873,0.287317289,0.076,0.065,0.106,0.13,0.061,0.122,0.44,4.04,21.37,1.82,0.9
0,366,0.3642,17126,0.22689423,0.039,0.075,0.077,0.136,0.044,0.149,0.481,3.13,22.9,2.18,0.73
0,191,0.4175,18989,0.285087916,0.077,0.08,0.094,0.149,0.061,0.131,0.408,3.3,23.39,2.53,0.59
0,434,0.3245,15914,0.188143687,0.083,0.061,0.078,0.12,0.048,0.142,0.468,4.59,26.97,3.13,1.03
0,233,0.4694,18596,0.266054005,0.059,0.074,0.091,0.16,0.089,0.169,0.359,4.56,22.42,2.92,0.67
0,228,0.4233,16234,0.237272337,0.082,0.051,0.07,0.155,0.061,0.128,0.454,5.92,25.29,3.37,0.67
0,287,0.3341,19285,0.326236406,0.067,0.064,0.064,0.112,0.035,0.121,0.536,0.97,20.04,1.95,0.81
0,202,0.3261,17651,0.336913411,0.071,0.052,0.071,0.154,0.05,0.16,0.442,5.76,27.6,2.3,0.86
0,149,0.3834,16038,0.286003846,0.119,0.08,0.097,0.168,0.044,0.105,0.385,4.59,26.54,5.09,0.59
0,180,0.4104,18647,0.332633881,0.103,0.057,0.069,0.166,0.036,0.15,0.42,4.91,24.09,3.42,0.82
0,199,0.3692,17556,0.266435166,0.076,0.049,0.1,0.148,0.049,0.165,0.413,3.42,20.09,3.29,0.66
